,iter_norm_0.1_acc,iter_norm_0.1_val_acc,iter_norm_0.1_loss,iter_norm_0.1_val_loss,bn_0.1_acc,bn_0.1_val_acc,bn_0.1_loss,bn_0.1_val_loss
0,0.35474759340286255,0.4084535241127014,3.194692837886321,4.861321595998911,0.3770432770252228,0.3884214758872986,3.1203244025890644,2.941907442533053
1,0.5190104246139526,0.5840344429016113,2.399341837565104,2.222418094292665,0.5734575390815735,0.45973557233810425,2.255369961567414,2.4761671347495837
2,0.6188501715660095,0.6466346383094788,1.8843424326334244,1.8407932672745142,0.6544871926307678,0.573317289352417,1.778583381114862,2.010549377172421
3,0.6738381385803223,0.70703125,1.577606195669908,1.422889143992693,0.7036458253860474,0.6291065812110901,1.4853880283160088,1.6226942936579387
4,0.7075721025466919,0.7285656929016113,1.4006995653494811,1.3363280785389435,0.7335737347602844,0.6638621687889099,1.3015367220609615,1.4839257643773005
5,0.7363781929016113,0.7320713400840759,1.2648176040404882,1.261331552114242,0.7612780332565308,0.6820913553237915,1.1654129948371497,1.3659286437890468
6,0.7517427802085876,0.7642227411270142,1.1910430186834091,1.149146373455341,0.7735777497291565,0.6889022588729858,1.0855922686748016,1.3335981888648791
7,0.7652043104171753,0.780348539352417,1.1384216360556774,1.0913118368540056,0.7858774065971375,0.719651460647583,1.0209724845030368,1.253169059753418
8,0.7757411599159241,0.7596153616905212,1.1056299503032978,1.172254278109624,0.797616183757782,0.7589142918586731,0.9818666097445365,1.0850458970436683
9,0.7795072197914124,0.7833533883094788,1.091365257287637,1.156666819865887,0.8030648827552795,0.7371794581413269,0.9532114631090409,1.1610665627014942
10,0.7901241779327393,0.7841546535491943,1.0694522255506271,1.1451342442096808,0.8074118494987488,0.7408854365348816,0.9435804137816796,1.186762537711706
11,0.795232355594635,0.7919671535491943,1.0645153048710945,1.1247899272502997,0.812339723110199,0.7258613705635071,0.9309270809858273,1.191050587556301
12,0.8028846383094788,0.7866586446762085,1.0585320870081583,1.1276413125869555,0.8196514248847961,0.7786458134651184,0.9162027557690938,1.0469574393370213
13,0.801562488079071,0.7930688858032227,1.06326319590593,1.0928224523862202,0.8238180875778198,0.6913061141967773,0.9142385320785719,1.4384613098242345
14,0.8084134459495544,0.7856570482254028,1.0634669792957796,1.235568181062356,0.8279046416282654,0.7285656929016113,0.906138482154944,1.2299465460655017
15,0.8110777139663696,0.8044871687889099,1.0612418682147295,1.0975237565162854,0.828285276889801,0.7716346383094788,0.9077118950012403,1.0687145300400562
16,0.814883828163147,0.7934695482254028,1.0623933526185843,1.13054153858087,0.8350160121917725,0.7221554517745972,0.899757681443141,1.2867117356031368
17,0.8170071840286255,0.8136017918586731,1.066741732144967,1.091189518952981,0.8384815454483032,0.7243589758872986,0.8990930862915821,1.3077160853606005
18,0.8222355842590332,0.8089944124221802,1.0632283543929075,1.1067663186635726,0.8367387652397156,0.7826522588729858,0.9097321546994723,1.0648570717909398
19,0.8224759697914124,0.7952724099159241,1.0613793345598075,1.2193878766817925,0.8435696959495544,0.6991186141967773,0.8948822684777089,1.362997660270104
20,0.8615584969520569,0.8031851053237915,0.9328201639346587,1.1337429254482954,0.8786057829856873,0.8184094429016113,0.7805793187557123,0.9426317230249063
21,0.8752804398536682,0.8107972741127014,0.8510220555158762,1.0480646170102632,0.888241171836853,0.8099960088729858,0.719196548523047,0.9623564787400074
22,0.8776242136955261,0.8323317170143127,0.8238738546004662,0.958637685347826,0.8891826868057251,0.8271234035491943,0.7010343331557054,0.8792448914968051
23,0.8791466355323792,0.8391426205635071,0.8103788473667243,0.9274626848025199,0.8914462924003601,0.8268229365348816,0.6890214761098226,0.8841672921792055
24,0.8801882863044739,0.8275240659713745,0.8030684944910881,0.9535540296481206,0.8905448913574219,0.8318309187889099,0.6852494505735544,0.8543911484571604
25,0.879767656326294,0.8183093070983887,0.8076584430841299,1.0902995818700545,0.8937700390815735,0.8022836446762085,0.6822222504860316,0.9734195348543998
26,0.8793669939041138,0.8286257982254028,0.8077528155767001,1.0039412425114558,0.8925480842590332,0.7838541865348816,0.6882015833487878,1.0453219398474083
27,0.8794270753860474,0.8449519276618958,0.8109713074488517,0.9639408848224542,0.8945913314819336,0.7986778616905212,0.680288255520356,1.0181615643012218
28,0.8814904093742371,0.8346354365348816,0.8146936737574064,1.0092447018012023,0.8946313858032227,0.8227163553237915,0.6851169482255594,0.9195507000654172
29,0.8815304636955261,0.8385416865348816,0.8216940589440175,1.0525203423622327,0.8929687738418579,0.8199118375778198,0.6911118819163395,0.9143257385645157
30,0.8841947317123413,0.8300280570983887,0.8190069773258307,1.0658607054979374,0.8965544700622559,0.8319311141967773,0.6865691637381529,0.9089930852254232
31,0.8869190812110901,0.8444511294364929,0.8194856108763279,0.9741154649318793,0.8939903974533081,0.7876602411270142,0.6964140503834455,1.048287156300667
32,0.8838341236114502,0.8364382982254028,0.8288156212904514,1.061367508692619,0.9000601172447205,0.7909655570983887,0.6912706515727899,1.0775963266690571
33,0.8873397707939148,0.844651460647583,0.8304231209632678,1.013815464117588,0.897656261920929,0.8138020634651184,0.7014234924927736,0.9725797848823743
34,0.8883814215660095,0.8403445482254028,0.8296312518608876,1.004696664137718,0.8991386294364929,0.836838960647583,0.6984572581755809,0.9010645762467996
35,0.8868188858032227,0.8448517918586731,0.8407809049655229,1.0524251094231238,0.9016225934028625,0.8283253312110901,0.699967934229435,0.9147862302951324
36,0.8894831538200378,0.8370392918586731,0.8388815528307205,1.0785559201851869,0.8986979126930237,0.8135015964508057,0.7075148246227166,1.014133679561126
37,0.8917868733406067,0.8395432829856873,0.8329201371241839,1.0880706906318665,0.9006410241127014,0.8013821840286255,0.709535823112879,1.0302151013643315
38,0.8905448913574219,0.8341346383094788,0.8424241371643849,1.0986518982129219,0.9039663672447205,0.8099960088729858,0.706775959332784,1.010896282318311
39,0.8910056352615356,0.8410456776618958,0.8415788647456047,1.0401436319717994,0.9034655690193176,0.7859575152397156,0.7064873307179182,1.0967463377194526
40,0.9181690812110901,0.8599759340286255,0.7523052206406227,0.931232920059791,0.9303085207939148,0.8661859035491943,0.6220260219696241,0.8223735155203403
41,0.9351361989974976,0.815504789352417,0.679521770355029,1.0702028106420467,0.9411258101463318,0.8682892918586731,0.5703178112323467,0.8039364340977792
42,0.9368188977241516,0.8651843070983887,0.655535588814662,0.897123287885617,0.9447115659713745,0.8595753312110901,0.5460907045083169,0.834133566954197
43,0.940625011920929,0.7098357081413269,0.6305116943823985,1.389651854832967,0.9426282048225403,0.8533653616905212,0.538959556665176,0.8274497833007421
44,0.9369992017745972,0.7170472741127014,0.628480534370129,1.363670181005429,0.9448117017745972,0.8325320482254028,0.5260158786406883,0.9274360094314966
45,0.9370793104171753,0.8507612347602844,0.6178319383890201,0.8969299487578564,0.943790078163147,0.859375,0.5224736736370967,0.8072776626317929
46,0.9345552921295166,0.8339343070983887,0.6183370241752038,0.9525678463471241,0.9426282048225403,0.842848539352417,0.5191839763751397,0.8923045274538871
47,0.9373597502708435,0.850661039352417,0.6057107561673873,0.9461437616592798,0.9440504908561707,0.8685897588729858,0.5087875265341538,0.768173723648756
48,0.9394431114196777,0.8436498641967773,0.6015246932323163,0.9200458725293478,0.9416866898536682,0.8367387652397156,0.5114050857531719,0.8909710523409721
49,0.9371394515037537,0.8111979365348816,0.6032353023687999,1.0377421165123963,0.9452123641967773,0.8392428159713745,0.5050976551496066,0.8948788963831388
50,0.9372796416282654,0.864182710647583,0.6069916821443118,0.8910639729255285,0.9412259459495544,0.8383413553237915,0.5137475542533092,0.9074471547053411
51,0.9375200271606445,0.7950721383094788,0.6017281504777762,1.062923850157322,0.9442708492279053,0.7914663553237915,0.5052174736291934,1.1268919186714368
52,0.9375801086425781,0.8580729365348816,0.6051162258172647,0.9878602165442246,0.9405849575996399,0.8421474099159241,0.5131050728834592,0.8818085636848059
53,0.9380007982254028,0.8630809187889099,0.6039568091050173,0.8780127106568753,0.9442508220672607,0.8618789911270142,0.5047326515882443,0.7997066317460476
54,0.9379006624221802,0.8551682829856873,0.6053916500164912,1.0084085326928358,0.9425881505012512,0.8377403616905212,0.5101603552317008,0.9036465088526408
55,0.9386618733406067,0.85546875,0.6018835523189643,0.9153289718505664,0.9418069124221802,0.8459535241127014,0.5123994286243733,0.849666817065997
56,0.9365184307098389,0.8609775900840759,0.6101658530724354,0.8808423769779694,0.9443309307098389,0.8361378312110901,0.509562049462245,0.9023598936887888
57,0.9373597502708435,0.8589743375778198,0.6075530415926225,0.9003775639411731,0.9458533525466919,0.8285256624221802,0.5053187663738544,0.9376740929407951
58,0.9396234154701233,0.8663862347602844,0.5998967650609138,0.9487171616309729,0.9430088400840759,0.8565705418586731,0.5118501956646259,0.8479170982654278
59,0.939022421836853,0.8560696840286255,0.6088485898115696,0.9323977644626911,0.9449118375778198,0.8529647588729858,0.5103190721609654,0.8451205308620746
60,0.9588742256164551,0.8550680875778198,0.5438455488437262,0.8818672146552649,0.9616586565971375,0.8672876358032227,0.46002350449562074,0.7801251258605566
61,0.9668469429016113,0.8533653616905212,0.5109041162026234,0.8958327189469949,0.9724358916282654,0.8840144276618958,0.4168808091909457,0.7348856818981659
62,0.9707331657409668,0.6957131624221802,0.48851763147574206,1.457417912972279,0.9729567170143127,0.8779046535491943,0.4065518639026544,0.7545945690228388
63,0.972495973110199,0.8755007982254028,0.47179764860715623,0.8412892986566592,0.973397433757782,0.8776041865348816,0.39712979044669716,0.7616930894362621
64,0.9722957015037537,0.7861578464508057,0.4641227124593197,1.086120327313741,0.9757412075996399,0.8907251358032227,0.3821827816657531,0.7001416209416512
65,0.9731971025466919,0.8711938858032227,0.4533213716286879,0.8289907910884955,0.9762820601463318,0.8814102411270142,0.3736265579859416,0.7406816314428281
66,0.974338948726654,0.8653846383094788,0.441664637816258,0.8294580792769407,0.9752804636955261,0.8762019276618958,0.3710805247991513,0.7470621023422632
67,0.9735376834869385,0.8569711446762085,0.4376361817885668,0.8443515224334521,0.975080132484436,0.8805088400840759,0.3670674794759506,0.7396923104921976
68,0.973397433757782,0.8626803159713745,0.43106945707247807,0.8350744278003008,0.974879801273346,0.8703926205635071,0.3619680960973104,0.7561187958106016
69,0.9733573794364929,0.8550680875778198,0.42527892589569094,0.8415957536452856,0.9750200510025024,0.8770031929016113,0.3573454555792686,0.740226366581061
70,0.9734575152397156,0.8621794581413269,0.42052792891477925,0.8279517216560168,0.9747996926307678,0.8717948794364929,0.35511538554460576,0.7589800220269424
71,0.9725360870361328,0.8698918223381042,0.41947650894140587,0.8010592613464746,0.9737580418586731,0.8757011294364929,0.35359667111665777,0.7303246244406089
72,0.9723557829856873,0.8652844429016113,0.41604600350062054,0.7998369427827688,0.9715945720672607,0.8722956776618958,0.3564535208237477,0.7609689266253741
73,0.9715344309806824,0.8747996687889099,0.4120841139402145,0.816467671822279,0.9743189215660095,0.8741987347602844,0.348552128749016,0.7403518007351801
74,0.9712940454483032,0.8583734035491943,0.41273618783706273,0.8221768492307419,0.9734575152397156,0.8613781929016113,0.34740158640421354,0.8112794313675318
75,0.9703124761581421,0.8706930875778198,0.41141567704005116,0.8002478220523932,0.9728365540504456,0.8702924847602844,0.3472756335368523,0.7528433677477714
76,0.9708533883094788,0.8684895634651184,0.40846813794894093,0.8060321838427813,0.9729366898536682,0.8734976053237915,0.3449263344972562,0.7189832329750061
77,0.9714743494987488,0.8739984035491943,0.4068405765753526,0.8023233092748202,0.971794843673706,0.8650841116905212,0.3474084701293554,0.768445991552793
78,0.9694110751152039,0.8661859035491943,0.4088890355366927,0.8120867732243661,0.9716947078704834,0.8583734035491943,0.3465617477893829,0.8019408216843238
79,0.9702523946762085,0.8661859035491943,0.4055055193411998,0.7877065111429263,0.9745192527770996,0.866286039352417,0.3377034251506512,0.7842513552078834
